BBREF_ID,PLAYER_NAME,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,YEARS_EXPERIENCE,COLLEGE
millele01,Leonard Miller,SF,6-10,220,"November 26, 2003",1,""
martity01,Tyrese Martin,SG,6-6,215,"March 7, 1999",1,"Rhode Island,UConn"
bookede01,Devin Booker,SG,6-5,206,"October 30, 1996",9,Kentucky
thybuma01,Matisse Thybulle,SG,6-5,202,"March 4, 1997",5,Washington
willije02,Nate Williams,SG,6-5,205,"February 12, 1999",2,Buffalo
niangge01,Georges Niang,PF,6-6,230,"June 17, 1993",8,Iowa State
gilleco01,Collin Gillespie,PG,6-1,195,"June 25, 1999",1,Villanova
johnsja05,Jalen Johnson,SF,6-8,219,"December 18, 2001",3,Duke
alvarjo01,Jose Alvarado,PG,6-0,179,"April 12, 1998",3,Georgia Tech
jacksqu01,Quenton Jackson,PG,6-4,173,"September 15, 1998",2,Texas A&M
beekmre01,Reece Beekman,PG,6-3,190,"October 8, 2001",R,Virginia
champju02,Julian Champagnie,SF,6-7,217,"June 29, 2001",2,St. John's
cainja01,Jamal Cain,SF,6-7,191,"March 20, 1999",2,"Marquette,Oakland"
sensabr01,Brice Sensabaugh,SF,6-6,235,"October 30, 2003",1,Ohio State
umudest01,Stanley Umude,SG,6-6,210,"April 12, 1999",2,"South Dakota,Arkansas"
tillmxa01,Xavier Tillman Sr.,C,6-8,245,"January 12, 1999",4,Michigan State
brissos01,Oshae Brissett,SF,6-7,210,"June 20, 1998",5,Syracuse
mcgowbr01,Bryce McGowens,SG,6-6,190,"November 8, 2002",2,Nebraska
gaffoda01,Daniel Gafford,C,6-10,265,"October 1, 1998",5,Arkansas
hayesja02,Jaxson Hayes,C,7-0,220,"May 23, 2000",5,Texas
gordoaa01,Aaron Gordon,PF,6-8,235,"September 16, 1995",10,Arizona
flaglad01,Adam Flagler,SG,6-1,180,"December 1, 1999",1,"Presbyterian College,Baylor"
butleji01,Jimmy Butler,SF,6-6,230,"September 14, 1989",13,"Tyler Junior College,Marquette"
edwarju01,Justin Edwards,SF,6-7,203,"December 16, 2003",R,Kentucky
jovicni01,Nikola JoviÄ,PF,6-10,205,"June 9, 2003",2,""
reedpa01,Paul Reed,C,6-9,210,"June 14, 1999",4,DePaul
batesem01,Emoni Bates,SF,6-9,202,"January 28, 2004",1,"Memphis,Eastern Michigan"
leeda03,Damion Lee,SG,6-6,210,"October 21, 1992",6,"Drexel,Louisville"
pippesc02,Scotty Pippen Jr.,PG,6-2,170,"November 10, 2000",2,Vanderbilt
harpero02,Ron Harper Jr.,SF,6-5,233,"April 12, 2000",2,Rutgers University
hukpoar01,Ariel Hukporti,C,7-0,246,"April 11, 2002",R,""
monkma01,Malik Monk,SG,6-3,200,"February 4, 1998",7,Kentucky
morrimo01,Monte Morris,PG,6-2,183,"June 27, 1995",7,Iowa State
willipa01,Patrick Williams,PF,6-6,215,"August 26, 2001",4,Florida State
kornelu01,Luke Kornet,C,7-1,250,"July 15, 1995",7,Vanderbilt
milleem01,Emanuel Miller,PF,6-5,215,"June 19, 2000",R,"Texas A&M,TCU"
strawju01,Julian Strawther,SG,6-6,205,"April 18, 2002",1,Gonzaga
smithni01,Nick Smith Jr.,SG,6-2,185,"April 18, 2004",1,Arkansas
nesmiaa01,Aaron Nesmith,SF,6-5,215,"October 16, 1999",4,Vanderbilt
matkoka01,Karlo MatkoviÄ,PF,6-10,231,"March 30, 2001",R,""
chrisjo01,Josh Christopher,SG,6-4,215,"December 8, 2001",2,Arizona State
tomlina01,Nae'Qwan Tomlin,PF,6-8,210,"December 10, 2000",R,"Monroe Community College,Chipola College,Kansas State,Memphis"
lavinza01,Zach LaVine,SF,6-5,200,"March 10, 1995",10,UCLA
bantoda01,Dalano Banton,PG,6-8,203,"November 7, 1999",3,Nebraska
hoodsja01,Jalen Hood-Schifino,SG,6-5,210,"June 19, 2003",1,Indiana
robindu01,Duncan Robinson,SF,6-7,215,"April 22, 1994",6,"Williams,Michigan"
brownja02,Jaylen Brown,SF,6-6,223,"October 24, 1996",8,California
durenja01,Jalen Duren,C,6-10,250,"November 18, 2003",2,Memphis
moranja01,Ja Morant,PG,6-2,174,"August 10, 1999",5,Murray State
nfalyda01,N'Faly Dante,C,6-11,230,"October 19, 2001",R,Oregon
bolbo01,Bol Bol,PF,7-3,220,"November 16, 1999",5,Oregon
hieldbu01,Buddy Hield,SG,6-4,220,"December 17, 1992",8,Oklahoma
okongon01,Onyeka Okongwu,C,6-10,240,"December 11, 2000",4,USC
reidna01,Naz Reid,C,6-9,264,"August 26, 1999",5,LSU
cancavl01,Vlatko ÄanÄar,PF,6-8,236,"April 10, 1997",4,""
nurkiju01,Jusuf NurkiÄ,C,6-11,290,"August 23, 1994",10,""
jaqueja01,Jaime Jaquez Jr.,SF,6-6,225,"February 18, 2001",1,UCLA
batumni01,Nicolas Batum,PF,6-7,230,"December 14, 1988",16,""
salauti01,Tidjane SalaÃ¼n,PF,6-10,207,"August 10, 2005",R,""
vandeja01,Jarred Vanderbilt,PF,6-8,214,"April 3, 1999",6,Kentucky
martica02,Caleb Martin,SF,6-5,205,"September 28, 1995",5,"NC State,Nevada"
holidaa01,Aaron Holiday,PG,6-0,185,"September 30, 1996",6,UCLA
hortota01,Talen Horton-Tucker,SG,6-4,234,"November 25, 2000",5,Iowa State
